load google spell check dict done. number of item: 3364.
load 240760 sample, 74067 training sample, 166693 test sample
--- Files Loaded: 0.07 minutes ---
feature already exists, loading: 
word_in_concatenated_type
length of loaded datafame 240760
length of datafame after trimed with num_train 240760
loading done
start computing feature: noun_of_description numsize_of_title description len_of_search_term_fuzzy_match noun_match_title_ordered bigram_in_title query_in_title ratio_noun_match_description bigram_in_main_title brand numsize_of_description noun_of_title word_in_title noun_match_title len_of_title ratio_numsize_match_description len_of_numsize_query chars_of_typeid numsize_of_query len_of_query search_term_fuzzy_match ori_query_in_title ratio_noun_match_main_title numsize_of_main_title noun_of_main_title len_of_numsize_description title numsize_match_description_exact word_in_brand len_of_main_title word_in_main_title_ordered word_in_description_exact ratio_noun_match_title ratio_numsize_match_title numsize_match_description ratio_numsize_match_description_exact word_in_description ori_word_in_title_ordered ratio_main_title bigram_in_description len_of_description main_title ratio_main_title_exact noun_match_main_title_ordered numsize_match_title typeid query_last_word_in_main_title ratio_numsize_match_title_exact ratio_title word_in_main_title_exact chars_of_numsize_query ratio_title_ordered search_term query_in_main_title len_of_brand ratio_title_exact noun_match_main_title match_last_2_noun_main ratio_main_title_ordered ori_stem_search_term ratio_description numsize_match_title_exact origin_search_term query_last_word_in_description noun_of_query len_of_numsize_title word_in_title_ordered word_in_typeid ratio_brand noun_match_description match_last_noun_main match_last_3_noun_main match_last_5_noun_main word_in_main_title word_in_title_exact query_last_word_in_title query_in_description chars_of_query ratio_description_exact
calculating feature: ori_stem_search_term ...
calculating feature: origin_search_term ...
calculating feature: typeid ...
calculating feature: title ...
calculating feature: main_title ...
calculating feature: search_term ...
calculating feature: description ...
calculating feature: brand ...
calculating feature: numsize_of_query ...
calculating feature: numsize_of_title ...
calculating feature: numsize_of_main_title ...
calculating feature: numsize_of_description ...
calculating feature: ori_query_in_title ...
calculating feature: query_in_main_title ...
calculating feature: query_in_title ...
calculating feature: query_in_description ...
calculating feature: query_last_word_in_main_title ...
calculating feature: query_last_word_in_title ...
calculating feature: query_last_word_in_description ...
calculating feature: word_in_main_title ...
calculating feature: word_in_main_title_exact ...
calculating feature: word_in_main_title_ordered ...
calculating feature: word_in_title ...
calculating feature: word_in_title_exact ...
calculating feature: ori_word_in_title_ordered ...
calculating feature: word_in_title_ordered ...
calculating feature: word_in_description ...
calculating feature: word_in_description_exact ...
calculating feature: word_in_brand ...
calculating feature: word_in_typeid ...
calculating feature: bigram_in_title ...
calculating feature: bigram_in_main_title ...
calculating feature: bigram_in_description ...
calculating feature: search_term_fuzzy_match ...
calculating feature: len_of_search_term_fuzzy_match ...
calculating feature: len_of_query ...
calculating feature: len_of_main_title ...
calculating feature: len_of_title ...
calculating feature: len_of_description ...
calculating feature: len_of_brand ...
calculating feature: chars_of_typeid ...
calculating feature: chars_of_query ...
calculating feature: ratio_main_title ...
calculating feature: ratio_title ...
calculating feature: ratio_main_title_exact ...
calculating feature: ratio_title_exact ...
calculating feature: ratio_main_title_ordered ...
calculating feature: ratio_title_ordered ...
calculating feature: ratio_description ...
calculating feature: ratio_description_exact ...
calculating feature: ratio_brand ...
calculating pos_tag features...
0 rows calculated...
300 rows calculated...
600 rows calculated...
900 rows calculated...
1200 rows calculated...
1500 rows calculated...
1800 rows calculated...
2100 rows calculated...
2400 rows calculated...
2700 rows calculated...
3000 rows calculated...
3300 rows calculated...
3600 rows calculated...
3900 rows calculated...
4200 rows calculated...
4500 rows calculated...
4800 rows calculated...
5100 rows calculated...
5400 rows calculated...
5700 rows calculated...
6000 rows calculated...
6300 rows calculated...
6600 rows calculated...
6900 rows calculated...
7200 rows calculated...
7500 rows calculated...
7800 rows calculated...
8100 rows calculated...
8400 rows calculated...
8700 rows calculated...
9000 rows calculated...
9300 rows calculated...
9600 rows calculated...
9900 rows calculated...
10200 rows calculated...
10500 rows calculated...
10800 rows calculated...
11100 rows calculated...
11400 rows calculated...
11700 rows calculated...
12000 rows calculated...
12300 rows calculated...
12600 rows calculated...
12900 rows calculated...
13200 rows calculated...
13500 rows calculated...
13800 rows calculated...
14100 rows calculated...
14400 rows calculated...
14700 rows calculated...
15000 rows calculated...
15300 rows calculated...
15600 rows calculated...
15900 rows calculated...
16200 rows calculated...
16500 rows calculated...
16800 rows calculated...
17100 rows calculated...
17400 rows calculated...
17700 rows calculated...
18000 rows calculated...
18300 rows calculated...
18600 rows calculated...
18900 rows calculated...
19200 rows calculated...
19500 rows calculated...
19800 rows calculated...
20100 rows calculated...
20400 rows calculated...
20700 rows calculated...
21000 rows calculated...
21300 rows calculated...
21600 rows calculated...
21900 rows calculated...
22200 rows calculated...
22500 rows calculated...
22800 rows calculated...
23100 rows calculated...
23400 rows calculated...
23700 rows calculated...
24000 rows calculated...
24300 rows calculated...
24600 rows calculated...
24900 rows calculated...
25200 rows calculated...
25500 rows calculated...
25800 rows calculated...
26100 rows calculated...
26400 rows calculated...
26700 rows calculated...
27000 rows calculated...
27300 rows calculated...
27600 rows calculated...
27900 rows calculated...
28200 rows calculated...
28500 rows calculated...
28800 rows calculated...
29100 rows calculated...
29400 rows calculated...
29700 rows calculated...
30000 rows calculated...
30300 rows calculated...
30600 rows calculated...
30900 rows calculated...
31200 rows calculated...
31500 rows calculated...
31800 rows calculated...
32100 rows calculated...
32400 rows calculated...
32700 rows calculated...
33000 rows calculated...
33300 rows calculated...
33600 rows calculated...
33900 rows calculated...
34200 rows calculated...
34500 rows calculated...
34800 rows calculated...
35100 rows calculated...
35400 rows calculated...
35700 rows calculated...
36000 rows calculated...
36300 rows calculated...
36600 rows calculated...
36900 rows calculated...
37200 rows calculated...
37500 rows calculated...
37800 rows calculated...
38100 rows calculated...
38400 rows calculated...
38700 rows calculated...
39000 rows calculated...
39300 rows calculated...
39600 rows calculated...
39900 rows calculated...
40200 rows calculated...
40500 rows calculated...
40800 rows calculated...
41100 rows calculated...
41400 rows calculated...
41700 rows calculated...
42000 rows calculated...
42300 rows calculated...
42600 rows calculated...
42900 rows calculated...
43200 rows calculated...
43500 rows calculated...
43800 rows calculated...
44100 rows calculated...
44400 rows calculated...
44700 rows calculated...
45000 rows calculated...
45300 rows calculated...
45600 rows calculated...
45900 rows calculated...
46200 rows calculated...
46500 rows calculated...
46800 rows calculated...
